"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 21 16:27:43 MYT 2024","Fri Jun 21 16:27:45 MYT 2024","1338","","1.Landing Page","","com.dglea.staging.senangpks.landingPageTest","emailRequiredTest","LP016 Verify email field cant be empty","Validation if email address is empty"
"passed","Fri Jun 21 16:35:29 MYT 2024","Fri Jun 21 16:35:29 MYT 2024","18","","com.dglea.staging.senangpks.confirmNpayTest","","com.dglea.staging.senangpks.confirmNpayTest","coverType","coverType()",""
"passed","Fri Jun 21 16:32:17 MYT 2024","Fri Jun 21 16:32:41 MYT 2024","23450","","3.Add Additional Coverage ","","com.dglea.staging.senangpks.addOnTest","LLTP","AO006 LLTP","Add LLTP to certificate and verify its diplayed on premium summary"
"passed","Fri Jun 21 16:34:22 MYT 2024","Fri Jun 21 16:34:25 MYT 2024","2673","","4.Personal Info","","com.dglea.staging.senangpks.personalInfoTest","maritalStatusTest","FID010 Verify Marital Status need to be selected","Verify Marital Status need to be selected"
"passed","Fri Jun 21 16:31:51 MYT 2024","Fri Jun 21 16:32:17 MYT 2024","25833","","3.Add Additional Coverage ","","com.dglea.staging.senangpks.addOnTest","LLOP","AO005 LLOP","Add LLOP to certificate and verify its diplayed on premium summary"
"skipped","Fri Jun 21 16:30:50 MYT 2024","Fri Jun 21 16:30:50 MYT 2024","0","","2.Vehicle Portal(Get Quotation)","","com.dglea.staging.senangpks.vehiclePortalTest","isTPFTAvailableTest","GQ032 Verify TPFT is supported","Choose comprehensive then update the quote, validate whether Premium summary will show TPFT"
"passed","Fri Jun 21 16:34:25 MYT 2024","Fri Jun 21 16:34:28 MYT 2024","2860","","4.Personal Info","","com.dglea.staging.senangpks.personalInfoTest","nameFieldTest","FID004 Verify allow Alphabet with selected special characters such as """"@/().-,’""","It should  Alphabet with selected special characters such as """"@/().-,’"""
"passed","Fri Jun 21 16:31:07 MYT 2024","Fri Jun 21 16:31:12 MYT 2024","5427","","3.Add Additional Coverage ","","com.dglea.staging.senangpks.addOnTest","windScreenSumCovered","Get Wind Screen recommended Value",""
"skipped","Fri Jun 21 16:30:27 MYT 2024","Fri Jun 21 16:30:27 MYT 2024","0","","2.Vehicle Portal(Get Quotation)","","com.dglea.staging.senangpks.vehiclePortalTest","typeOfCover","GQ009 verify Type of Cover","Verify value on vehicle portal against admin portal api response"
"passed","Fri Jun 21 16:35:18 MYT 2024","Fri Jun 21 16:35:29 MYT 2024","10949","","com.dglea.staging.senangpks.confirmNpayTest","","com.dglea.staging.senangpks.confirmNpayTest","grossContribution","grossContribution()",""
"passed","Fri Jun 21 16:30:29 MYT 2024","Fri Jun 21 16:30:30 MYT 2024","745","","2.Vehicle Portal(Get Quotation)","","com.dglea.staging.senangpks.vehiclePortalTest","chassisNoTest","GQ003 verify Chassis Number","Verify value on vehicle portal against admin portal api response"
